Unnamed: 0,Make,Colour,Odometer (KM),Doors,Price
0,Honda,Blue,170819.0,4.0,9708.0
1,Nissan,Blue,73455.0,4.0,22500.0
2,Honda,White,26175.0,4.0,30157.0
3,BMW,White,230273.0,3.0,12712.0
4,Toyota,Black,94109.0,4.0,20380.0
5,Honda,Blue,176630.0,4.0,15111.0
6,BMW,Blue,183724.0,5.0,11146.0
7,Toyota,Blue,,4.0,19070.0
8,,White,47350.0,4.0,6898.0
9,Toyota,Green,161183.0,4.0,6668.0
10,Honda,Blue,211943.0,4.0,14652.0
11,BMW,Blue,190617.0,5.0,33718.0
12,Nissan,Black,68489.0,4.0,27475.0
13,,Blue,110322.0,4.0,15150.0
14,Honda,Blue,159465.0,4.0,10172.0
15,Nissan,Blue,204115.0,3.0,9286.0
16,Honda,White,49449.0,4.0,15965.0
17,Honda,Red,177845.0,4.0,16696.0
18,Toyota,Black,127302.0,4.0,6828.0
19,Honda,Blue,240360.0,4.0,8894.0
20,Nissan,,37328.0,3.0,8630.0
21,Honda,,161974.0,4.0,13829.0
22,Toyota,White,119660.0,4.0,15314.0
23,BMW,White,232524.0,5.0,22158.0
24,BMW,Red,78443.0,5.0,29931.0
25,BMW,White,78429.0,3.0,14904.0
26,Nissan,White,77934.0,4.0,23909.0
27,Nissan,Blue,17939.0,4.0,8153.0
28,Toyota,White,134763.0,4.0,14987.0
29,Nissan,Green,95026.0,4.0,7236.0
30,Nissan,Red,34037.0,4.0,29391.0
31,Nissan,Black,245029.0,,3430.0
32,Honda,Black,24163.0,4.0,23562.0
33,Toyota,White,32464.0,4.0,10001.0
34,Toyota,White,191264.0,4.0,21077.0
35,Honda,Blue,149288.0,4.0,13386.0
36,Toyota,White,231753.0,4.0,3624.0
37,Nissan,Black,,4.0,8012.0
38,Toyota,White,17393.0,4.0,7157.0
39,Toyota,Blue,171009.0,4.0,6883.0
40,,White,74251.0,4.0,14756.0
41,Nissan,White,212966.0,3.0,14053.0
42,Honda,White,196592.0,4.0,17588.0
43,BMW,Red,249675.0,3.0,20032.0
44,Toyota,White,233212.0,4.0,9918.0
45,Toyota,White,22556.0,4.0,29710.0
46,Toyota,White,216350.0,4.0,8969.0
47,Nissan,Blue,59809.0,,8240.0
48,Honda,Green,77204.0,4.0,18010.0
49,Honda,Blue,147809.0,4.0,9960.0
50,Toyota,Black,114522.0,4.0,8171.0
51,Nissan,White,78822.0,,31829.0
52,BMW,Red,51614.0,5.0,21991.0
53,Toyota,Blue,218374.0,4.0,3046.0
54,,White,27661.0,4.0,22468.0
55,Honda,Black,104648.0,4.0,21480.0
56,Honda,Red,144063.0,4.0,13643.0
57,BMW,Green,63276.0,5.0,13085.0
58,Nissan,,181545.0,4.0,5856.0
59,BMW,Red,57841.0,3.0,34276.0
60,Nissan,White,194726.0,3.0,7866.0
61,Honda,Blue,206793.0,4.0,4494.0
62,Nissan,White,175063.0,3.0,4194.0
63,Honda,White,190866.0,4.0,18215.0
64,BMW,Blue,123533.0,5.0,36999.0
65,Nissan,White,45690.0,4.0,23043.0
66,Honda,White,49011.0,4.0,12363.0
67,Toyota,White,176699.0,4.0,3898.0
68,Toyota,Blue,38666.0,4.0,10147.0
69,Honda,Blue,163760.0,4.0,6237.0
70,Toyota,Red,241088.0,4.0,9144.0
71,Honda,,217912.0,4.0,10070.0
72,Nissan,Blue,,4.0,32575.0
73,,Blue,186924.0,3.0,13080.0
74,Toyota,Blue,113405.0,4.0,12811.0
75,BMW,White,52725.0,,37222.0
76,Honda,Red,154862.0,4.0,4218.0
77,,Red,95357.0,5.0,21265.0
78,Honda,White,63204.0,4.0,24204.0
79,Toyota,White,133305.0,4.0,26623.0
80,Toyota,White,142828.0,4.0,20464.0
81,Honda,Blue,143921.0,4.0,14073.0
82,Honda,White,227912.0,4.0,10637.0
83,Toyota,Red,47866.0,4.0,21851.0
84,BMW,Blue,210364.0,5.0,27806.0
85,Honda,Black,132198.0,4.0,15257.0
86,Toyota,Green,,4.0,8771.0
87,Honda,,55618.0,4.0,21250.0
88,Honda,Blue,39457.0,,27900.0
89,,White,113681.0,5.0,21544.0
90,Honda,Blue,237613.0,4.0,8384.0
91,Toyota,White,169192.0,4.0,18254.0
92,Honda,White,198562.0,4.0,15885.0
93,BMW,Blue,194578.0,5.0,20354.0
94,Toyota,Black,106838.0,4.0,18494.0
95,Toyota,Green,212364.0,4.0,3938.0
96,Nissan,White,56509.0,4.0,12638.0
97,Honda,Black,110275.0,4.0,18065.0
98,Toyota,Blue,127960.0,4.0,11064.0
99,Honda,,101404.0,4.0,10930.0
100,BMW,Blue,63241.0,5.0,49384.0
101,Honda,Blue,206733.0,4.0,9776.0
102,Toyota,,56213.0,,23358.0
103,Toyota,White,78364.0,4.0,33398.0
104,BMW,White,78716.0,3.0,38644.0
105,BMW,Green,237898.0,5.0,14543.0
106,Nissan,,173583.0,3.0,18429.0
107,Toyota,Black,70832.0,4.0,34304.0
108,Honda,Red,222521.0,4.0,6533.0
109,Honda,Green,183055.0,4.0,7895.0
110,Honda,Black,91115.0,4.0,13558.0
111,Honda,Blue,244942.0,4.0,7238.0
112,Toyota,Red,162935.0,4.0,6295.0
113,Honda,Green,97893.0,4.0,8311.0
114,Honda,Blue,176547.0,4.0,8456.0
115,Toyota,White,217854.0,4.0,9803.0
116,Nissan,Blue,81678.0,4.0,29640.0
117,Nissan,Black,59967.0,4.0,32579.0
118,Toyota,Red,56594.0,4.0,28603.0
119,Toyota,White,19073.0,4.0,
120,Toyota,Black,246212.0,4.0,14966.0
121,Toyota,,145080.0,,17890.0
122,,White,31949.0,5.0,28534.0
123,,Green,195695.0,4.0,14457.0
124,Nissan,White,144675.0,,5474.0
125,,White,65073.0,4.0,21582.0
126,Toyota,Red,139818.0,4.0,19262.0
127,Toyota,Blue,44849.0,4.0,8375.0
128,Honda,White,227006.0,4.0,11499.0
129,Nissan,Red,,3.0,6012.0
130,Nissan,,161390.0,4.0,17086.0
131,Honda,Blue,76436.0,4.0,25170.0
132,Honda,White,69993.0,4.0,11622.0
133,Honda,Red,132653.0,4.0,20319.0
134,Honda,White,24318.0,4.0,19115.0
135,BMW,White,79166.0,5.0,47100.0
