,Make,Colour,Odometer (KM),Doors,Price
0,Honda,Blue,170819,4,9708
1,Nissan,Blue,73455,4,22500
2,Honda,White,26175,4,30157
3,BMW,White,230273,3,12712
4,Toyota,Black,94109,4,20380
5,Honda,Blue,176630,4,15111
6,BMW,Blue,183724,5,11146
7,Toyota,Blue,140755,4,19070
8,Nissan,White,47350,4,6898
9,Toyota,Green,161183,4,6668
10,Honda,Blue,211943,4,14652
11,BMW,Blue,190617,5,33718
12,Nissan,Black,68489,4,27475
13,Nissan,Blue,110322,4,15150
14,Honda,Blue,159465,4,10172
15,Nissan,Blue,204115,3,9286
16,Honda,White,49449,4,15965
17,Honda,Red,177845,4,16696
18,Toyota,Black,127302,4,6828
19,Honda,Blue,240360,4,8894
20,Nissan,White,37328,3,8630
21,Honda,Blue,161974,4,13829
22,Toyota,White,119660,4,15314
23,BMW,White,232524,5,22158
24,BMW,Red,78443,5,29931
25,BMW,White,78429,3,14904
26,Nissan,White,77934,4,23909
27,Nissan,Blue,17939,4,8153
28,Toyota,White,134763,4,14987
29,Nissan,Green,95026,4,7236
30,Nissan,Red,34037,4,29391
31,Nissan,Black,245029,4,3430
32,Honda,Black,24163,4,23562
33,Toyota,White,32464,4,10001
34,Toyota,White,191264,4,21077
35,Honda,Blue,149288,4,13386
36,Toyota,White,231753,4,3624
37,Nissan,Black,45479,4,8012
38,Toyota,White,17393,4,7157
39,Toyota,Blue,171009,4,6883
40,Toyota,White,74251,4,14756
41,Nissan,White,212966,3,14053
42,Honda,White,196592,4,17588
43,BMW,Red,249675,3,20032
44,Toyota,White,233212,4,9918
45,Toyota,White,22556,4,29710
46,Toyota,White,216350,4,8969
47,Nissan,Blue,59809,4,8240
48,Honda,Green,77204,4,18010
49,Honda,Blue,147809,4,9960
50,Toyota,Black,114522,4,8171
51,Nissan,White,78822,4,31829
52,BMW,Red,51614,5,21991
53,Toyota,Blue,218374,4,3046
54,Toyota,White,27661,4,22468
55,Honda,Black,104648,4,21480
56,Honda,Red,144063,4,13643
57,BMW,Green,63276,5,13085
58,Nissan,White,181545,4,5856
59,BMW,Red,57841,3,34276
60,Nissan,White,194726,3,7866
61,Honda,Blue,206793,4,4494
62,Nissan,White,175063,3,4194
